DATAFLOW,FREQ,REF_AREA,MEASURE,UNIT_MEASURE,SECTOR,EDITION,CATEGORY,TIME_PERIOD,OBS_VALUE,OBS_STATUS,UNIT_MULT,PRICE_BASE,BASE_PER
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,SWE,GGD,PT_B1GQ,S13,YU,PF,2008,46.839,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2016,87.219,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2017,76.642,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2018,74.535,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2019,68.912,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2020,71.525,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2021,63.02,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2022,45.365,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2023,46.411,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2007,27.475,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2008,47.291,A,0,_Z,
OECD.GOV.GIP:DSD_GOV@DF_GOV_PF_YU(1.0),A,IRL,GGD,PT_B1GQ,S13,YU,PF,2009,67.47,A,0,_Z,
